-- Merging decision tree log ---
manifest
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.maps.android:maps-compose:2.11.4] C:\Users\libra\.gradle\caches\8.11.1\transforms\fad7ff4effa067d6648d0f8154164f65\transformed\maps-compose-2.11.4\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-svg:2.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ce838a450fef059af46966e284989905\transformed\coil-svg-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\143f35888343f239a9bd857717cda5cf\transformed\places-3.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ff0b7a4a01c00a04ed7e657d07676115\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\7506e8c9633f4369a046bef48f0ad5bf\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\54163d033c64bcef8271107aee5a6ab9\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\25f3c6520b7543dd454694c9bea7b9c9\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4cf90963aa535c09e9ccfa4c7d03b084\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\45b750a57db084de8d1a2bcfffd62c5d\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-safetynet:18.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a378d3b645c8f4b1e4eb9017cf12e1a2\transformed\play-services-safetynet-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b5e504e579c0495002234563af89212a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
